//=================================================================================	
// Boss: Ladon
//=================================================================================
"Ladon"
{
	// General
	//----------------------------------------------------------------
	"BaseClass"			"npc_dota_creature"
	"Model"				"models/heroes/dragon_knight/dragon_knight_dragon.vmdl"
	"ModelSccale"		"2.5"
	"Level"				"85"

	"ConsideredHero"	"1"

	// Abilities
	//----------------------------------------------------------------
	"Ability1"			""	 //Todo

	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"			"55"
	"MagicalResistance"		"0"

	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin"		"15535.0"
	"AttackDamageMax"		"17020.0"
	"AttackDamageType"		"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"			"2.50"
	"AttackAnimationPoint"		"0.36"
	"AttackAcquisitionRange"	"800"
	"AttackRange"			"600"
	"ProjectileModel"		"particles/holdout_lina/lina_base_attack.vpcf"
	"ProjectileSpeed"		"1200"

	// Bounty
	//----------------------------------------------------------------
	"BountyGoldMin"			"0"
	"BountyGoldMax"			"0"

	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"			"270"
	"MovementTurnRate"		"0.30"

	// Status
	//----------------------------------------------------------------
	"StatusHealth"			"103111"
	"StatusHealthRegen"		"0"
	"StatusMana"			"5000"
	"StatsManaRegen"		"0"

	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"1800"
	"VisionNighttimeRange"		"10"

	// Team
	//----------------------------------------------------------------
	"TeamName"			"DOTA_TEAM_BADGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefened"		"DIVINE"
	"UnitRelationShipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

	"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
	"HealthBarOffset"		"300"
}
