"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"The Black Road 3"
		"game_mode_15_desc" 		"RPG"
	
	
		// Custom UI
		"ItemDrops_Time_Remaining"	"Time Remaining: "
		
	
	
		//Custom Hero Names

   		"npc_dota_hero_juggernaut"                 "Warlord"
   		"npc_dota_hero_axe"         "Barbarian"
   		"npc_dota_hero_phantom_assassin"       "Assassin"
   		"npc_dota_hero_crystal_maiden"      "Cleric"
   		"npc_dota_hero_dragon_knight"       "Spartan Warrior"
   		"npc_dota_hero_windrunner"         "Ranger"
   		"npc_dota_hero_invoker"             "Magician"
   		"npc_dota_hero_furion"          "Druid"
   		"npc_dota_hero_skeleton_king"       "Khaos Champion"
   		"npc_dota_hero_brewmaster"          "Guardian of Nature"
   		"npc_dota_hero_warlock"             "Warlock"
   		"npc_dota_hero_omniknight"          "Temple Guardian"

		// Chat
		"DOTA_Chat_PlayerKilledGeneric" "<font color='#386BE8'>%s1</font> is dead! Respawn in 45 seconds"
		"DOTA_Chat_PickedUpAegis"		""
		
		"DOTA_MiniKillcam_KilledByNeutral"	"KILLED BY\n TEST MOB"
		
		//Team strings
		"DOTA_GoodGuys"			"ATHENS"
		"DOTA_BadGuys"			"UNDERWORLD"
		"DOTA_GoodGuysCaps"			"ATHENS"
		"DOTA_BadGuysCaps"			"UNDERWORLD"

		//Winner strings
		"DOTA_Winner_GoodGuys"			"Athenians Victory"
		"DOTA_Winner_BadGuys"			"Underworld Victory"
		"DOTA_Winner_Teamname"			"%s1 Victory"
		
   		// Stat Tooltip
		"DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
		"DOTA_StatTooltip_Strength"		"Strength:"
		"DOTA_StatTooltip_Agility"		"Agility:"
		"DOTA_StatTooltip_Intelligence"	"Intelligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 20\n- Each point increases hit point regen by 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 5 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 15\n- Each point increases mana regen by 0.01\n-Each point increases Spell & Healing power by 3\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
		"DOTA_StatTooltip_GainPerLevel"		"- Points gained per Hero level: %s1\n"

   		//  Shop Tab Names
   		// Fullscreen shop
		"DOTA_SHOP_CATEGORY_CONSUMABLES"		"Consumables"
		"DOTA_SHOP_CATEGORY_ATTACK"				"Attack"
		"DOTA_SHOP_CATEGORY_DEFENSE"			"Defense"
		"DOTA_SHOP_CATEGORY_ABILITIES"			"Abilities"
		"DOTA_SHOP_CATEGORY_MOVEMENT"			"Movement"
		"DOTA_SHOP_CATEGORY_ATTRIBUTES"			"Attributes"
		"DOTA_SHOP_CATEGORY_UNIQUES"			"Uniques"
		"DOTA_SHOP_FILTERS"						"FILTERS"
		"DOTA_SHOP_FILTER_BY"					"FILTER BY:"
		"DOTA_SHOP_ITEMS"						"ITEMS"
		"DOTA_SHOP_CLOSE"						"X CLOSE"
		"DOTA_SHOP_DETAILS_ADD_TO_QUICK"		"ADD TO QUICK BUY"
		"DOTA_SHOP_DETAILS_UPGRADE"				"UPGRADE ITEM"
		"DOTA_SHOP_DETAILS_PURCHASE"			"PURCHASE ITEM"
		"DOTA_SHOP_DETAILS_COMPLETE"			"COMPLETE"
		"DOTA_SHOP_QUICK_BUY"					"QUICK BUY:"
		"DOTA_SHOP_STASH"						"ITEMS IN STASH:"
		
		"DOTA_Shop_Search_Results_Title"		"SEARCH RESULTS"
		"DOTA_Shop_Search_Results_Partial"		"'%s1' of '%s2' items that match your search:"
		"DOTA_Shop_Search_Results"				"Items that match your search:"
		"DOTA_Shop_Search_No_Results"			"No items were found that match your search."

		"DOTA_Shop_Category_Basics"				"VOLVO"
		"DOTA_Shop_Category_Upgrades"			"PLS"
		"Dota_Shop_view"						"View"
		"Dota_Shop_Save_Success"				"Save Successful"
		"Dota_Shop_Save_Title"					"Save Build"
		"Dota_Shop_Load"						"Load Build"
		"Dota_Shop_Edit"						"Edit Mode"

   		"DOTA_Shop_Category_0"		"POTIONS"
		"DOTA_Shop_Category_1"		"MINOR ITEMS"
		"DOTA_Shop_Category_2"		"WEAPONS AND ARMORS"
		"DOTA_Shop_Category_3"		"SCROLLS"

		"DOTA_Shop_Category_4"		"BOOKS"
		"DOTA_Shop_Category_5"		"TRINKETS"
		"DOTA_Shop_Category_6"		"ARTIFACTS"
		"DOTA_Shop_Category_7"		"GREATER ITEMS"
		"DOTA_Shop_Category_8"		"CHAMPIONS ARMORY"
		"DOTA_Shop_Category_9"		"STUFF"

		"DOTA_Shop_Category_10"		"CRAFTING SUPPLIES"
		"DOTA_Shop_Category_11"		"CRAFTING SUPPLIES 2"

		"DOTA_Shop_Category_12"		"SECRET SHOP"
				
		// Fullscreen shop
		"DOTA_SHOP_CATEGORY_CONSUMABLES"		"Consumables"
		"DOTA_SHOP_CATEGORY_ATTACK"				"Attack"
		"DOTA_SHOP_CATEGORY_DEFENSE"			"Defense"
		"DOTA_SHOP_CATEGORY_ABILITIES"			"Abilities"
		"DOTA_SHOP_CATEGORY_MOVEMENT"			"Movement"
		"DOTA_SHOP_CATEGORY_ATTRIBUTES"			"Attributes"
		"DOTA_SHOP_CATEGORY_UNIQUES"			"Uniques"
		"DOTA_SHOP_FILTERS"						"FILTERS"
		"DOTA_SHOP_FILTER_BY"					"FILTER BY:"
		"DOTA_SHOP_ITEMS"						"ITEMS"
		"DOTA_SHOP_CLOSE"						"X CLOSE"
		"DOTA_SHOP_DETAILS_ADD_TO_QUICK"		"ADD TO QUICK BUY"
		"DOTA_SHOP_DETAILS_UPGRADE"				"UPGRADE ITEM"
		"DOTA_SHOP_DETAILS_PURCHASE"			"PURCHASE ITEM"
		"DOTA_SHOP_DETAILS_COMPLETE"			"COMPLETE"
		"DOTA_SHOP_QUICK_BUY"					"QUICK BUY:"
		"DOTA_SHOP_STASH"						"ITEMS IN STASH:"

		"DOTA_SelectCourier"	"Select Courier"
		"DOTA_CourierDeliver"	"Courier Deliver Items"
		"DOTA_CourierHaste"		"Courier Speed Burst"
		"DOTA_PurchaseQuickbuy"	"Purchase Quickbuy"
		"DOTA_PurchaseSticky"	"Purchase Sticky"
		"DOTA_GrabStashItems"	"Take Bank Items"
		"DOTA_No_Courier"		"NO BANK"	// A courier does not exist

		//Custom Ability Names

		// substitution for modifier tooltips
		// %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% - 'd' prints the value returned by the function as an integer
		// 'd' for integer
		// 'f' for float
		// optional '-' to not abs() the values
		// optional number to specify the number of decimals to print after a float
		// eg: %-2fMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% 
		// use %% to draw a percentage sign

		// ******************** ABILITIES ********************
		

		// Assassin
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		

		"DOTA_Tooltip_ability_assassin_assassinate"                                       "Assassinate"
		"DOTA_Tooltip_ability_assassin_assassinate_Description"                           "A single flash of a blade that causes an immense amount of damage. The pain is amplified if the target is dazed."
		"DOTA_Tooltip_ability_assassin_assassinate_bonus_disabled_target"                 "BONUS DISABLED TARGET:"

		"DOTA_Tooltip_ability_assassin_critical_strike"                                   "Critical Strike"
		"DOTA_Tooltip_ability_assassin_critical_strike_Description"                       "Deadly skills learnt over the years in your trade grants you the ability to occasionally strike an enemies weak point."
		"DOTA_Tooltip_ability_assassin_critical_strike_blade_dance_crit_mult"             "BLADE DANCE CRIT MULT:"
		"DOTA_Tooltip_ability_assassin_critical_strike_blade_dance_crit_chance"           "BLADE DANCE CRIT CHANCE:"

		"DOTA_Tooltip_ability_assassin_disable"                                           "Disable"
		"DOTA_Tooltip_ability_assassin_disable_Description"                               "A swift and precise strike that weakens and dazes the target giving you an advantage in combat"

		"DOTA_Tooltip_ability_assassin_energy"                                            "Energy"
		"DOTA_Tooltip_ability_assassin_energy_Description"                                "The stamina that you have remaining."

		"DOTA_Tooltip_ability_assassin_garrote"                                           "Garrote"
		"DOTA_Tooltip_ability_assassin_garrote_Description"                               "Using a thin metal wire, you cause the target to bleed profusely and lose accuracy in its strikes."
		"DOTA_Tooltip_ability_assassin_garrote_creep_duration"                            "CREEP DURATION:"

		"DOTA_Tooltip_ability_assassin_shadow_image"                                      "Shadow Image"
		"DOTA_Tooltip_ability_assassin_shadow_image_Description"                          "A secret art that creates splitting images of yourself from thin air to strike and confuse enemies."
