//=================================================================================	
// Boss: Uranus, Avatar of the Sky -- Needs a better model?
//=================================================================================
"Avatar_of_the_Sky"
{
	// General
	//----------------------------------------------------------------
	"BaseClass"			"npc_dota_creature"
	"Model"				"models/items/courier/azuremircourierfinal/azuremircourierfinal_flying.vmdl"
	"ModelScale"		"2"
	"Level"				"5"
	
	"ConsideredHero"	"1"

	// Abilities
	//----------------------------------------------------------------
	"Ability1"			""	 //Reference: ACfb
	"Ability2"			""	 //Reference: AInv
	
	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"			"15"
	"MagicalResistance"		"0"
	
	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin"		"1053.0"
	"AttackDamageMax"		"1275.0"
	"AttackDamageType"		"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"			"5.00"
	"AttackAnimationPoint"		"0.3"
	"AttackAcquisitionRange"	"1500.00"
	"AttackRange"			"400"
	"ProjectileModel"		"particles/neutral_fx/black_dragon_attack.vpcf"
	"ProjectileSpeed"		"1200"
	
	// Bounty
	//----------------------------------------------------------------
	"BountyGoldMin"			"38.0"
	"BountyGoldMax"			"54.0"
	
	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
	"MovementSpeed"			"220"
	"MovementTurnRate"		"0.30"
	
	// Status
	//----------------------------------------------------------------
	"StatusHealth"			"9149"
	"StatusHealthRegen"		"-3.50"
	"StatusMana"			"1200"
	"StatsManaRegen"		"0.01"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"1800"
	"VisionNighttimeRange"		"10"
	
	// Team
	//----------------------------------------------------------------
	"TeamName"			"DOTA_TEAM_BADGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefened"		"DIVINE"
	"UnitRelationShipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	
	"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
	"HealthBarOffset"		"300"
	
	// Creature Data
	//----------------------------------------------------------------
}
