"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"The Black Road 3"

		//Custom Hero Names

   		"npc_dota_hero_axe"                 "Warlord"
   		"npc_dota_hero_beastmaster"         "Barbarian"
   		"npc_dota_hero_bounty_hunter"       "Assassin"
   		"npc_dota_hero_crystal_maiden"      "Cleric"
   		"npc_dota_hero_dragon_knight"       "Spartan Warrior"
   		"npc_dota_hero_windrunner"         "Ranger"
   		"npc_dota_hero_invoker"             "Magician"
   		"npc_dota_hero_furion"          "Druid"
   		"npc_dota_hero_skeleton_king"       "Khaos Champion"
   		"npc_dota_hero_brewmaster"          "Guardian of Nature"
   		"npc_dota_hero_warlock"             "Warlock"
   		"npc_dota_hero_omniknight"          "Temple Guardian"

   		// Stat Tooltip
		"DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
		"DOTA_StatTooltip_Strength"		"Strength:"
		"DOTA_StatTooltip_Agility"		"Agility:"
		"DOTA_StatTooltip_Intelligence"	"Intelligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 20\n- Each point increases hit point regen by 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 5 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 15\n- Each point increases mana regen by 0.01\n-Each point increases Spell & Healing power by 3\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
		"DOTA_StatTooltip_GainPerLevel"		"- Points gained per Hero level: %s1\n"

   		//  Shop Tab Names
   		// Fullscreen shop
		"DOTA_SHOP_CATEGORY_CONSUMABLES"		"Consumables"
		"DOTA_SHOP_CATEGORY_ATTACK"				"Attack"
		"DOTA_SHOP_CATEGORY_DEFENSE"			"Defense"
		"DOTA_SHOP_CATEGORY_ABILITIES"			"Abilities"
		"DOTA_SHOP_CATEGORY_MOVEMENT"			"Movement"
		"DOTA_SHOP_CATEGORY_ATTRIBUTES"			"Attributes"
		"DOTA_SHOP_CATEGORY_UNIQUES"			"Uniques"
		"DOTA_SHOP_FILTERS"						"FILTERS"
		"DOTA_SHOP_FILTER_BY"					"FILTER BY:"
		"DOTA_SHOP_ITEMS"						"ITEMS"
		"DOTA_SHOP_CLOSE"						"X CLOSE"
		"DOTA_SHOP_DETAILS_ADD_TO_QUICK"		"ADD TO QUICK BUY"
		"DOTA_SHOP_DETAILS_UPGRADE"				"UPGRADE ITEM"
		"DOTA_SHOP_DETAILS_PURCHASE"			"PURCHASE ITEM"
		"DOTA_SHOP_DETAILS_COMPLETE"			"COMPLETE"
		"DOTA_SHOP_QUICK_BUY"					"QUICK BUY:"
		"DOTA_SHOP_STASH"						"ITEMS IN STASH:"
		
		"DOTA_Shop_Search_Results_Title"		"SEARCH RESULTS"
		"DOTA_Shop_Search_Results_Partial"		"'%s1' of '%s2' items that match your search:"
		"DOTA_Shop_Search_Results"				"Items that match your search:"
		"DOTA_Shop_Search_No_Results"			"No items were found that match your search."

		"DOTA_Shop_Category_Basics"				"VOLVO"
		"DOTA_Shop_Category_Upgrades"			"PLS"
		"Dota_Shop_view"						"View"
		"Dota_Shop_Save_Success"				"Save Successful"
		"Dota_Shop_Save_Title"					"Save Build"
		"Dota_Shop_Load"						"Load Build"
		"Dota_Shop_Edit"						"Edit Mode"

   		"DOTA_Shop_Category_0"		"POTIONS"
		"DOTA_Shop_Category_1"		"MINOR ITEMS"
		"DOTA_Shop_Category_2"		"WEAPONS AND ARMORS"
		"DOTA_Shop_Category_3"		"SCROLLS"

		"DOTA_Shop_Category_4"		"BOOKS"
		"DOTA_Shop_Category_5"		"TRINKETS"
		"DOTA_Shop_Category_6"		"ARTIFACTS"
		"DOTA_Shop_Category_7"		"GREATER ITEMS"
		"DOTA_Shop_Category_8"		"CHAMPIONS ARMORY"
		"DOTA_Shop_Category_9"		"STUFF"

		"DOTA_Shop_Category_10"		"CRAFTING SUPPLIES"
		"DOTA_Shop_Category_11"		"CRAFTING SUPPLIES 2"

		"DOTA_Shop_Category_12"		"SECRET SHOP"
				
		// Fullscreen shop
		"DOTA_SHOP_CATEGORY_CONSUMABLES"		"Consumables"
		"DOTA_SHOP_CATEGORY_ATTACK"				"Attack"
		"DOTA_SHOP_CATEGORY_DEFENSE"			"Defense"
		"DOTA_SHOP_CATEGORY_ABILITIES"			"Abilities"
		"DOTA_SHOP_CATEGORY_MOVEMENT"			"Movement"
		"DOTA_SHOP_CATEGORY_ATTRIBUTES"			"Attributes"
		"DOTA_SHOP_CATEGORY_UNIQUES"			"Uniques"
		"DOTA_SHOP_FILTERS"						"FILTERS"
		"DOTA_SHOP_FILTER_BY"					"FILTER BY:"
		"DOTA_SHOP_ITEMS"						"ITEMS"
		"DOTA_SHOP_CLOSE"						"X CLOSE"
		"DOTA_SHOP_DETAILS_ADD_TO_QUICK"		"ADD TO QUICK BUY"
		"DOTA_SHOP_DETAILS_UPGRADE"				"UPGRADE ITEM"
		"DOTA_SHOP_DETAILS_PURCHASE"			"PURCHASE ITEM"
		"DOTA_SHOP_DETAILS_COMPLETE"			"COMPLETE"
		"DOTA_SHOP_QUICK_BUY"					"QUICK BUY:"
		"DOTA_SHOP_STASH"						"ITEMS IN STASH:"

		"DOTA_SelectCourier"	"Select Courier"
		"DOTA_CourierDeliver"	"Courier Deliver Items"
		"DOTA_CourierHaste"		"Courier Speed Burst"
		"DOTA_PurchaseQuickbuy"	"Purchase Quickbuy"
		"DOTA_PurchaseSticky"	"Purchase Sticky"
		"DOTA_GrabStashItems"	"Take Bank Items"
		"DOTA_No_Courier"		"NO BANK"	// A courier does not exist

		//Custom Ability Names

		// substitution for modifier tooltips
		// %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% - 'd' prints the value returned by the function as an integer
		// 'd' for integer
		// 'f' for float
		// optional '-' to not abs() the values
		// optional number to specify the number of decimals to print after a float
		// eg: %-2fMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% 
		// use %% to draw a percentage sign

		// Barbarian
		//---------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_rage_modifier"												"Rage"		
		"DOTA_Tooltip_rage_modifier_Description"									"Gains mana on each attack landed or recieved. Degenerates over time"
		
		"DOTA_Tooltip_ability_barbarian_taunt"										"Taunt"
		"DOTA_Tooltip_ability_barbarian_taunt_Description"							"Forces a target enemy unit to attack you and slows its attack speed by 35&#37; for 8 seconds"
		"DOTA_Tooltip_ability_barbarian_taunt_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_barbarian_taunt_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_barbarian_rend_armor"									"Rend Armor"
		"DOTA_Tooltip_ability_barbarian_rend_armor_Description"						"Reduces a target enemy unit's armor. Lasts up to 30 seconds."
		"DOTA_Tooltip_ability_barbarian_rend_armor_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_barbarian_rend_armor_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_barbarian_cleave"										"Cleave"
		"DOTA_Tooltip_ability_barbarian_cleave_Description"							"Adds four times your Strength plus &#37;AbilityDamage&#37; bonus damage to your next attack against a single target and causes three times your Strength plus xxxx damage to nearby enemy units"
		"DOTA_Tooltip_ability_barbarian_cleave_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_barbarian_cleave_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_barbarian_mighty_leap"								"Mighty Leap"
		"DOTA_Tooltip_ability_barbarian_mighty_leap_Description"					"You leap into the midst of the enemy with such ferocity that the ground shakes when you land. All enemy units in the area of effect suffer damage equal to double your Strength plus xxxx and are stunned for two seconds. In addition, xx mana is added to your mana pool."
		"DOTA_Tooltip_ability_barbarian_mighty_leap_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_barbarian_mighty_leap_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_barbarian_bloodbath"									"Bloodbath"
		"DOTA_Tooltip_ability_barbarian_bloodbath_Description"						"Your axe sinks home in the enemy's flesh, drenching you in blood and dealing twice your Strength plus xxxx damage to a target enemy unit. All damage dealt in this way will be added to your health."
