//=================================================================================
// Creature: Demonic Carrion
// Description: "Demonic beast that casts Mana Burn. |n|n|cffffcc00Attacks land units.|r"
//=================================================================================
"wave_demonic_carrion"
{
	// General
	//----------------------------------------------------------------
	"BaseClass"			"npc_dota_creature"
	"Model"				"models/heroes/invoker/forge_spirit.vmdl"	 //Needs model data
	"ModelScale"			"1"
	"Level"				"5"
	
	// Abilities
	//----------------------------------------------------------------
	"Ability1"			""	 //Reference: A03I
	


	// Armor
	//----------------------------------------------------------------
	"ArmorPhysical"			"3"
	"MagicalResistance"		"0"
	
	// Attack
	//----------------------------------------------------------------
	"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin"		"6.0"
	"AttackDamageMax"		"7.0"
	"AttackDamageType"		"DAMAGE_TYPE_ArmorPhysical"
	"AttackRate"			"0.60"
	"AttackAnimationPoint"		"0.4"
	"AttackAcquisitionRange"	"500"
	"AttackRange"			"100"
	
	// Bounty
	//----------------------------------------------------------------
	"BountyGoldMin"			"6.0"
	"BountyGoldMax"			"7.0"
	
	// Movement
	//----------------------------------------------------------------
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"			"270"
	"MovementTurnRate"		"0.5"
	
	// Status
	//----------------------------------------------------------------
	"StatusHealth"			"750"
	"StatusHealthRegen"		"1.50"
	"StatusMana"			"0"
	"StatsManaRegen"		"0.5"
	
	// Vision
	//----------------------------------------------------------------
	"VisionDaytimeRange"		"1400"
	"VisionNighttimeRange"		"10"
	
	// Team
	//----------------------------------------------------------------
	"TeamName"			"DOTA_TEAM_BADGUYS"
	"CombatClassAttack"		"DOTA_COMBAT_CLASS_ATTACK_BASIC"
	"CombatClassDefened"		"DOTA_COMBAT_CLASS_DEFEND_STRONG"
	"UnitRelationShipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
	
	"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
	"HealthBarOffset"		"140"

	"vscripts"		"demon_wave_ai.lua"
	
	// Creature Data
	//----------------------------------------------------------------
}
